date,group,cluster,reconstructed,observed
1989-09-01,3,14,-0.56990784,-1.0542918
1989-10-01,3,14,-0.034579,0.03281527
1989-11-01,3,14,0.4649151,NA
1989-12-01,3,14,0.8426368,NA
1990-01-01,3,14,1.0476018,NA
1990-02-01,3,14,1.0252929,NA
1990-03-01,3,14,0.77236146,NA
1990-04-01,3,14,0.32879287,NA
1990-05-01,3,14,-0.24675882,NA
1990-06-01,3,14,-0.8144638,NA
1990-07-01,3,14,-1.1594262,-1.0542918
1990-08-01,3,14,-1.1448009,-1.0542918
1990-09-01,3,14,-0.78550005,-0.54618746
1990-10-01,3,14,-0.25627738,-0.34530896
1990-11-01,3,14,0.23591883,NA
1990-12-01,3,14,0.6017949,NA
1991-01-01,3,14,0.7964661,NA
1991-02-01,3,14,0.76815367,NA
1991-03-01,3,14,0.49982494,NA
1991-04-01,3,14,0.01625805,NA
1991-05-01,3,14,-0.61935735,NA
1991-06-01,3,14,-1.2338923,NA
1991-07-01,3,14,-1.5957291,-0.95976084
1991-08-01,3,14,-1.5600936,-0.9124953
1991-09-01,3,14,-1.151974,NA
1991-10-01,3,14,-0.56431925,NA
1991-11-01,3,14,-0.02277309,NA
1991-12-01,3,14,0.37195903,NA
1992-01-01,3,14,0.59073997,NA
1992-02-01,3,14,0.59475523,NA
1992-03-01,3,14,0.35987234,NA
1992-04-01,3,14,-0.09872179,NA
1992-05-01,3,14,-0.71237195,NA
1992-06-01,3,14,-1.291245,NA
1992-07-01,3,14,-1.5800023,-2.5786052
1992-08-01,3,14,-1.4203154,-1.8578058
1992-09-01,3,14,-0.86679465,-1.4442325
1992-10-01,3,14,-0.17273,1.6516596
1992-11-01,3,14,0.41532606,NA
1992-12-01,3,14,0.8307676,NA
1993-01-01,3,14,1.0551375,NA
1993-02-01,3,14,1.0597273,NA
1993-03-01,3,14,0.83338636,NA
1993-04-01,3,14,0.4012832,1.6516596
1993-05-01,3,14,-0.16956805,1.4035156
1993-06-01,3,14,-0.71477246,-0.48710555
1993-07-01,3,14,-0.9923302,NA
1993-08-01,3,14,-0.86051637,-0.5107383
1993-09-01,3,14,-0.3814265,-0.5816366
1993-10-01,3,14,0.2256589,NA
1993-11-01,3,14,0.76527387,NA
1993-12-01,3,14,1.1522654,NA
1994-01-01,3,14,1.3456059,NA
1994-02-01,3,14,1.3180288,NA
1994-03-01,3,14,1.0684556,NA
1994-04-01,3,14,0.61550546,NA
1994-05-01,3,14,0.00720957,NA
1994-06-01,3,14,-0.6047923,NA
1994-07-01,3,14,-0.9588808,NA
1994-08-01,3,14,-0.88710904,NA
1994-09-01,3,14,-0.43509603,-0.62890214
1994-10-01,3,14,0.17778449,NA
1994-11-01,3,14,0.73855495,NA
1994-12-01,3,14,1.1471486,NA
1995-01-01,3,14,1.3512342,NA
1995-02-01,3,14,1.321008,NA
1995-03-01,3,14,1.0656054,NA
1995-04-01,3,14,0.6054617,NA
1995-05-01,3,14,-0.02622792,NA
1995-06-01,3,14,-0.6796304,NA
1995-07-01,3,14,-1.0624641,NA
1995-08-01,3,14,-0.9847443,NA
1995-09-01,3,14,-0.49090427,NA
1995-10-01,3,14,0.17145723,NA
1995-11-01,3,14,0.7681441,NA
1995-12-01,3,14,1.1958513,NA
1996-01-01,3,14,1.4039861,NA
1996-02-01,3,14,1.3683527,NA
1996-03-01,3,14,1.1057032,NA
1996-04-01,3,14,0.63646567,NA
1996-05-01,3,14,-0.01295201,NA
1996-06-01,3,14,-0.67948365,-0.5816366
1996-07-01,3,14,-1.055732,NA
1996-08-01,3,14,-0.9618242,-0.61708575
1996-09-01,3,14,-0.45410818,0.19824462
1996-10-01,3,14,0.2090091,0.9190439
1996-11-01,3,14,0.7985009,NA
1996-12-01,3,14,1.216112,NA
1997-01-01,3,14,1.4108546,NA
1997-02-01,3,14,1.3589027,NA
1997-03-01,3,14,1.0770158,NA
1997-04-01,3,14,0.5810177,NA
1997-05-01,3,14,-0.09890783,NA
1997-06-01,3,14,-0.76555574,-0.5225547
1997-07-01,3,14,-1.1109223,NA
1997-08-01,3,14,-0.9736875,-0.62890214
1997-09-01,3,14,-0.4364099,-0.5107383
1997-10-01,3,14,0.22881468,0.82451284
1997-11-01,3,14,0.8109257,NA
1997-12-01,3,14,1.223969,NA
1998-01-01,3,14,1.4157506,NA
1998-02-01,3,14,1.3608817,NA
1998-03-01,3,14,1.0767391,NA
1998-04-01,3,14,0.57943016,1.013575
1998-05-01,3,14,-0.09333752,-0.00263388
1998-06-01,3,14,-0.73090965,-1.1960884
1998-07-01,3,14,-1.0276947,-1.0779246
1998-08-01,3,14,-0.8502184,-1.0542918
1998-09-01,3,14,-0.30612615,-0.54618746
1998-10-01,3,14,0.3487858,-0.08534855
1998-11-01,3,14,0.92547953,NA
1998-12-01,3,14,1.3403826,NA
1999-01-01,3,14,1.5327044,NA
1999-02-01,3,14,1.4758766,NA
1999-03-01,3,14,1.1945308,NA
1999-04-01,3,14,0.711709,NA
1999-05-01,3,14,0.07007658,NA
1999-06-01,3,14,-0.5342205,-0.62890214
1999-07-01,3,14,-0.79923165,-0.55800384
1999-08-01,3,14,-0.6064762,-0.74706596
1999-09-01,3,14,-0.07092444,-0.42802364
1999-10-01,3,14,0.57373434,0.8363292
1999-11-01,3,14,1.1464306,NA
1999-12-01,3,14,1.5626822,NA
2000-01-01,3,14,1.7549933,NA
2000-02-01,3,14,1.6973348,NA
2000-03-01,3,14,1.4215679,NA
2000-04-01,3,14,0.95695657,2.0888658
2000-05-01,3,14,0.3429039,-0.14443046
2000-06-01,3,14,-0.24995166,-0.36894172
2000-07-01,3,14,-0.5289507,-1.3142523
2000-08-01,3,14,-0.36020797,-0.7116168
2000-09-01,3,14,0.14979057,0.69453263
2000-10-01,3,14,0.7736649,1.2735354
2000-11-01,3,14,1.3293822,NA
2000-12-01,3,14,1.7332367,NA
2001-01-01,3,14,1.9185641,NA
2001-02-01,3,14,1.8586547,NA
2001-03-01,3,14,1.583987,NA
2001-04-01,3,14,1.1231173,2.006151
2001-05-01,3,14,0.50797236,1.0490241
2001-06-01,3,14,-0.10606936,-0.01445026
2001-07-01,3,14,-0.42754388,-0.7352496
2001-08-01,3,14,-0.30375105,-0.40439087
2001-09-01,3,14,0.17666331,0.6590835
2001-10-01,3,14,0.7846291,0.8008801
2001-11-01,3,14,1.3282796,NA
2001-12-01,3,14,1.7243085,NA
2002-01-01,3,14,1.9132717,NA
2002-02-01,3,14,1.8633552,NA
2002-03-01,3,14,1.5939243,NA
2002-04-01,3,14,1.1269777,1.5689449
2002-05-01,3,14,0.48910457,1.1671879
2002-06-01,3,14,-0.1621348,-0.48710555
2002-07-01,3,14,-0.52611166,-0.4516564
2002-08-01,3,14,-0.4394797,-0.28622705
2002-09-01,3,14,0.02766734,-0.28622705
2002-10-01,3,14,0.63912356,NA
2002-11-01,3,14,1.1883075,NA
2002-12-01,3,14,1.5900484,NA
2003-01-01,3,14,1.7917762,NA
2003-02-01,3,14,1.7572514,NA
2003-03-01,3,14,1.4930464,NA
2003-04-01,3,14,1.011982,1.3680664
2003-05-01,3,14,0.3388484,1.4271483
2003-06-01,3,14,-0.35124487,-0.62890214
2003-07-01,3,14,-0.74458224,-1.0424755
2003-08-01,3,14,-0.6763992,-0.6052694
2003-09-01,3,14,-0.19959378,-0.40439087
2003-10-01,3,14,0.436936,0.82451284
2003-11-01,3,14,1.0100262,NA
2003-12-01,3,14,1.4325503,NA
2004-01-01,3,14,1.6552118,NA
2004-02-01,3,14,1.6384966,NA
2004-03-01,3,14,1.3800449,NA
2004-04-01,3,14,0.88666546,NA
2004-05-01,3,14,0.18661654,NA
2004-06-01,3,14,-0.5224073,-0.88886255
2004-07-01,3,14,-0.9164074,-0.48710555
2004-08-01,3,14,-0.832758,-0.36894172
2004-09-01,3,14,-0.3146532,-0.28622705
2004-10-01,3,14,0.36827287,NA
2004-11-01,3,14,0.9782585,NA
2004-12-01,3,14,1.4327394,NA
2005-01-01,3,14,1.6797109,NA
2005-02-01,3,14,1.6759686,NA
2005-03-01,3,14,1.4183915,NA
2005-04-01,3,14,0.9162799,2.0297837
2005-05-01,3,14,0.20164387,1.3326173
2005-06-01,3,14,-0.5163618,-1.2315376
2005-07-01,3,14,-0.8955031,-0.95976084
2005-08-01,3,14,-0.7709286,-0.95976084
2005-09-01,3,14,-0.1982483,-0.9715772
2005-10-01,3,14,0.5247796,NA
2005-11-01,3,14,1.1597949,NA
2005-12-01,3,14,1.6363673,NA
2006-01-01,3,14,1.8934758,NA
2006-02-01,3,14,1.8847674,NA
2006-03-01,3,14,1.6136428,NA
2006-04-01,3,14,1.0988171,2.0179675
2006-05-01,3,14,0.37385425,0.611818
2006-06-01,3,14,-0.3555807,-0.41620725
2006-07-01,3,14,-0.72695595,-0.61708575
2006-08-01,3,14,-0.57140535,-0.5816366
2006-09-01,3,14,0.03134409,0.3400412
2006-10-01,3,14,0.76505584,1.108106
2006-11-01,3,14,1.4015392,NA
2006-12-01,3,14,1.8788064,NA
2007-01-01,3,14,2.1298926,NA
2007-02-01,3,14,2.105984,NA
2007-03-01,3,14,1.815732,NA
2007-04-01,3,14,1.2871825,2.0179675
2007-05-01,3,14,0.55470717,1.1199224
2007-06-01,3,14,-0.18564557,-0.22714514
2007-07-01,3,14,-0.5647619,-0.87704617
2007-08-01,3,14,-0.4095459,-0.94794446
2007-09-01,3,14,0.18722446,0.6590835
2007-10-01,3,14,0.90803653,1.415332
2007-11-01,3,14,1.531645,NA
2007-12-01,3,14,1.9989827,NA
2008-01-01,3,14,2.2415082,NA
2008-02-01,3,14,2.2064223,NA
2008-03-01,3,14,1.9010577,NA
2008-04-01,3,14,1.3572371,NA
2008-05-01,3,14,0.6109612,1.1908207
2008-06-01,3,14,-0.14025505,-0.48710555
2008-07-01,3,14,-0.5293286,-0.5343711
2008-08-01,3,14,-0.38554898,-0.3925745
2008-09-01,3,14,0.19386052,-0.36894172
2008-10-01,3,14,0.893421,0.7654309
2008-11-01,3,14,1.4982408,NA
2008-12-01,3,14,1.9538518,NA
2009-01-01,3,14,2.189048,NA
2009-02-01,3,14,2.1464162,NA
2009-03-01,3,14,1.8281373,NA
2009-04-01,3,14,1.2636809,NA
2009-05-01,3,14,0.49398574,0.7181654
2009-06-01,3,14,-0.26104936,NA
2009-07-01,3,14,-0.63828635,-0.1798796
2009-08-01,3,14,-0.4790338,-0.9361281
2009-09-01,3,14,0.11123867,0.24551015
2009-10-01,3,14,0.8024203,0.41093948
2009-11-01,3,14,1.388649,NA
2009-12-01,3,14,1.8328627,NA
2010-01-01,3,14,2.0608408,NA
2010-02-01,3,14,2.0099962,NA
2010-03-01,3,14,1.6792632,NA
2010-04-01,3,14,1.0976229,1.013575
2010-05-01,3,14,0.31695557,0.95449305
2010-06-01,3,14,-0.4145347,-0.74706596
2010-07-01,3,14,-0.74280643,-0.74706596
2010-08-01,3,14,-0.51247877,-0.75888234
2010-09-01,3,14,0.15161316,0.23369376
2010-10-01,3,14,0.8677406,1.5216794
2010-11-01,3,14,1.4401405,NA
2010-12-01,3,14,1.8653088,NA
2011-01-01,3,14,2.0787756,NA
2011-02-01,3,14,2.0234137,NA
2011-03-01,3,14,1.694436,NA
2011-04-01,3,14,1.1180617,NA
2011-05-01,3,14,0.34797263,0.00918251
2011-06-01,3,14,-0.38239405,-0.5225547
2011-07-01,3,14,-0.71946466,-0.1798796
2011-08-01,3,14,-0.4663732,-0.15624684
2011-09-01,3,14,0.24238135,0.24551015
2011-10-01,3,14,0.9823051,1.9588856
2011-11-01,3,14,1.5079243,NA
2011-12-01,3,14,1.8190775,NA
2012-01-01,3,14,1.890096,NA
2012-02-01,3,14,1.7050785,NA
2012-03-01,3,14,1.2525275,NA
2012-04-01,3,14,0.50634295,1.6752924
2012-05-01,3,14,-0.48311636,-0.20351237
2012-06-01,3,14,-1.3536301,-2.295012
2012-07-01,3,14,-1.6565602,-1.9641533
2012-08-01,3,14,-1.3352876,-1.9641533
2012-09-01,3,14,-0.5587713,-0.14443046
2012-10-01,3,14,0.32859266,NA
2012-11-01,3,14,1.0795213,NA
2012-12-01,3,14,1.5872898,NA
2013-01-01,3,14,1.845704,NA
2013-02-01,3,14,1.8845123,NA
2013-03-01,3,14,1.7198733,NA
2013-04-01,3,14,1.3667228,NA
2013-05-01,3,14,0.8567851,NA
2013-06-01,3,14,0.3010282,0.35185757
2013-07-01,3,14,-0.01071084,-0.00263388
2013-08-01,3,14,0.15907234,-0.00263388
2013-09-01,3,14,0.69893616,0.3400412
2013-10-01,3,14,1.332235,1.9943347
2013-11-01,3,14,1.8839529,NA
2013-12-01,3,14,2.2557247,NA
2014-01-01,3,14,2.4190567,NA
2014-02-01,3,14,2.3806627,NA
2014-03-01,3,14,2.1502736,NA
2014-04-01,3,14,1.742445,2.1124985
2014-05-01,3,14,1.1819819,1.8998036
2014-06-01,3,14,0.5649814,0.3400412
2014-07-01,3,14,0.17787743,-0.03808302
2014-08-01,3,14,0.29947245,0.02099889
2014-09-01,3,14,0.8176849,1.2971681
2014-10-01,3,14,1.4039419,1.9943347
2014-11-01,3,14,1.8814393,NA
2014-12-01,3,14,2.1821558,NA
2015-01-01,3,14,2.275954,NA
2015-02-01,3,14,2.167452,NA
2015-03-01,3,14,1.8734136,NA
2015-04-01,3,14,1.401618,1.8879873
2015-05-01,3,14,0.77928954,-0.5816366
2015-06-01,3,14,0.19511794,-0.06171579
2015-07-01,3,14,-0.01087398,-0.08534855
2015-08-01,3,14,0.26508683,-0.07353217
2015-09-01,3,14,0.775933,1.0017586
2015-10-01,3,14,1.253903,1.4507811
2015-11-01,3,14,1.605544,NA
2015-12-01,3,14,1.7975882,NA
1984-01-01,6,36,2.70E-01,NA
1984-02-01,6,36,5.87E-01,NA
1984-03-01,6,36,6.51E-01,NA
1984-04-01,6,36,5.81E-01,0.46567473
1984-05-01,6,36,4.16E-01,0.28801373
1984-06-01,6,36,2.24E-01,0.33242896
1984-07-01,6,36,9.88E-02,0.40151936
1984-08-01,6,36,1.04E-01,0.41632444
1984-09-01,6,36,2.28E-01,0.4113894
1984-10-01,6,36,4.21E-01,0.515025
1984-11-01,6,36,6.22E-01,NA
1984-12-01,6,36,7.79E-01,NA
1985-01-01,6,36,8.55E-01,NA
1985-02-01,6,36,8.33E-01,NA
1985-03-01,6,36,7.21E-01,0.5298301
1985-04-01,6,36,5.37E-01,0.5298301
1985-05-01,6,36,3.10E-01,0.5446352
1985-06-01,6,36,8.86E-02,-1.0247036
1985-07-01,6,36,-6.55E-02,-0.00808795
1985-08-01,6,36,-1.00E-01,0.28801373
1985-09-01,6,36,8.76E-04,-1.0247036
1985-10-01,6,36,2.15E-01,0.5298301
1985-11-01,6,36,4.89E-01,NA
1985-12-01,6,36,7.58E-01,NA
1986-01-01,6,36,9.52E-01,NA
1986-02-01,6,36,1.02E+00,NA
1986-03-01,6,36,9.76E-01,NA
1986-04-01,6,36,8.34E-01,NA
1986-05-01,6,36,6.31E-01,0.4804798
1986-06-01,6,36,4.04E-01,0.29294875
1986-07-01,6,36,2.00E-01,0.29294875
1986-08-01,6,36,7.24E-02,0.29294875
1986-09-01,6,36,7.22E-02,NA
1986-10-01,6,36,2.11E-01,0.43112954
1986-11-01,6,36,4.50E-01,NA
1986-12-01,6,36,7.14E-01,NA
1987-01-01,6,36,9.15E-01,NA
1987-02-01,6,36,9.82E-01,NA
1987-03-01,6,36,9.02E-01,NA
1987-04-01,6,36,7.06E-01,0.5248951
1987-05-01,6,36,4.35E-01,0.31268886
1987-06-01,6,36,1.27E-01,0.31268886
1987-07-01,6,36,-1.60E-01,0.31268886
1987-08-01,6,36,-3.44E-01,0.40151936
1987-09-01,6,36,-3.62E-01,0.36697417
1987-10-01,6,36,-2.16E-01,0.51009
1987-11-01,6,36,3.28E-02,NA
1987-12-01,6,36,2.82E-01,NA
1988-01-01,6,36,4.47E-01,NA
1988-02-01,6,36,4.70E-01,NA
1988-03-01,6,36,3.30E-01,NA
1988-04-01,6,36,5.17E-02,0.34229904
1988-05-01,6,36,-3.17E-01,0.159703
1988-06-01,6,36,-7.14E-01,0.13502786
1988-07-01,6,36,-1.07E+00,-2.174565
1988-08-01,6,36,-1.30E+00,-2.4410567
1988-09-01,6,36,-1.36E+00,-2.4410567
1988-10-01,6,36,-1.25E+00,-2.4410567
1988-11-01,6,36,-1.03E+00,NA
1988-12-01,6,36,-8.20E-01,NA
1989-01-01,6,36,-6.97E-01,NA
1989-02-01,6,36,-6.96E-01,NA
1989-03-01,6,36,-8.38E-01,NA
1989-04-01,6,36,-1.11E+00,-0.03276309
1989-05-01,6,36,-1.47E+00,-0.6595116
1989-06-01,6,36,-1.87E+00,-2.4262516
1989-07-01,6,36,-2.24E+00,-2.4410567
1989-08-01,6,36,-2.49E+00,-2.4410567
1989-09-01,6,36,-2.53E+00,-2.4410567
1989-10-01,6,36,-2.40E+00,-2.4410567
1989-11-01,6,36,-2.19E+00,NA
1989-12-01,6,36,-1.98E+00,NA
1990-01-01,6,36,-1.85E+00,NA
1990-02-01,6,36,-1.80E+00,NA
1990-03-01,6,36,-1.86E+00,-2.4410567
1990-04-01,6,36,-2.00E+00,-2.4410567
1990-05-01,6,36,-2.20E+00,-2.4410567
1990-06-01,6,36,-2.41E+00,-2.4410567
1990-07-01,6,36,-2.57E+00,-2.4410567
1990-08-01,6,36,-2.64E+00,-2.4410567
1990-09-01,6,36,-2.59E+00,-2.4410567
1990-10-01,6,36,-2.44E+00,-2.4410567
1990-11-01,6,36,-2.25E+00,NA
1990-12-01,6,36,-2.06E+00,NA
1991-01-01,6,36,-1.91E+00,NA
1991-02-01,6,36,-1.82E+00,NA
1991-03-01,6,36,-1.81E+00,-2.4410567
1991-04-01,6,36,-1.87E+00,-2.4410567
1991-05-01,6,36,-1.98E+00,-2.4410567
1991-06-01,6,36,-2.11E+00,-2.4410567
1991-07-01,6,36,-2.22E+00,-2.4410567
1991-08-01,6,36,-2.26E+00,-2.4410567
1991-09-01,6,36,-2.22E+00,-2.4410567
1991-10-01,6,36,-2.09E+00,-2.4410567
1991-11-01,6,36,-1.91E+00,NA
1991-12-01,6,36,-1.73E+00,NA
1992-01-01,6,36,-1.59E+00,NA
1992-02-01,6,36,-1.51E+00,NA
1992-03-01,6,36,-1.52E+00,NA
1992-04-01,6,36,-1.60E+00,NA
1992-05-01,6,36,-1.75E+00,-0.5114608
1992-06-01,6,36,-1.93E+00,NA
1992-07-01,6,36,-2.07E+00,-2.16963
1992-08-01,6,36,-2.12E+00,-2.0166442
1992-09-01,6,36,-2.02E+00,-1.9524889
1992-10-01,6,36,-1.78E+00,-1.9475539
1992-11-01,6,36,-1.47E+00,NA
1992-12-01,6,36,-1.16E+00,NA
1993-01-01,6,36,-9.29E-01,NA
1993-02-01,6,36,-7.84E-01,NA
1993-03-01,6,36,-7.32E-01,NA
1993-04-01,6,36,-7.59E-01,-0.66444665
1993-05-01,6,36,-8.33E-01,-0.8075625
1993-06-01,6,36,-9.09E-01,-1.5675567
1993-07-01,6,36,-9.34E-01,-1.5675567
1993-08-01,6,36,-8.59E-01,-1.5675567
1993-09-01,6,36,-6.70E-01,-0.6545766
1993-10-01,6,36,-4.00E-01,-0.20548905
1993-11-01,6,36,-1.07E-01,NA
1993-12-01,6,36,1.52E-01,NA
1994-01-01,6,36,3.31E-01,NA
1994-02-01,6,36,4.12E-01,NA
1994-03-01,6,36,4.00E-01,NA
1994-04-01,6,36,3.17E-01,0.21892333
1994-05-01,6,36,1.94E-01,0.21892333
1994-06-01,6,36,6.79E-02,-0.05743822
1994-07-01,6,36,-1.49E-02,-0.21535912
1994-08-01,6,36,-1.41E-02,-0.20548905
1994-09-01,6,36,8.41E-02,0.27320865
1994-10-01,6,36,2.58E-01,0.5248951
1994-11-01,6,36,4.62E-01,NA
1994-12-01,6,36,6.44E-01,NA
1995-01-01,6,36,7.62E-01,NA
1995-02-01,6,36,7.93E-01,NA
1995-03-01,6,36,7.41E-01,NA
1995-04-01,6,36,6.26E-01,NA
1995-05-01,6,36,4.75E-01,0.47060975
1995-06-01,6,36,3.28E-01,0.1942482
1995-07-01,6,36,2.27E-01,NA
1995-08-01,6,36,2.10E-01,0.1942482
1995-09-01,6,36,2.86E-01,0.3028188
1995-10-01,6,36,4.34E-01,0.51009
1995-11-01,6,36,6.10E-01,NA
1995-12-01,6,36,7.65E-01,NA
1996-01-01,6,36,8.59E-01,NA
1996-02-01,6,36,8.73E-01,NA
1996-03-01,6,36,8.08E-01,NA
1996-04-01,6,36,6.85E-01,0.53970015
1996-05-01,6,36,5.31E-01,0.48541483
1996-06-01,6,36,3.84E-01,0.27814367
1996-07-01,6,36,2.86E-01,0.20411825
1996-08-01,6,36,2.71E-01,0.20411825
1996-09-01,6,36,3.43E-01,0.25840357
1996-10-01,6,36,4.79E-01,0.51009
1996-11-01,6,36,6.37E-01,NA
1996-12-01,6,36,7.72E-01,NA
1997-01-01,6,36,8.50E-01,NA
1997-02-01,6,36,8.54E-01,NA
1997-03-01,6,36,7.86E-01,NA
1997-04-01,6,36,6.64E-01,NA
1997-05-01,6,36,5.16E-01,0.45086965
1997-06-01,6,36,3.79E-01,0.34723407
1997-07-01,6,36,2.93E-01,0.4261945
1997-08-01,6,36,2.86E-01,0.41632444
1997-09-01,6,36,3.58E-01,0.4261945
1997-10-01,6,36,4.86E-01,0.51009
1997-11-01,6,36,6.29E-01,NA
1997-12-01,6,36,7.50E-01,NA
1998-01-01,6,36,8.17E-01,NA
1998-02-01,6,36,8.16E-01,NA
1998-03-01,6,36,7.50E-01,NA
1998-04-01,6,36,6.36E-01,0.5545052
1998-05-01,6,36,5.01E-01,0.5298301
1998-06-01,6,36,3.80E-01,0.5298301
1998-07-01,6,36,3.11E-01,0.42125946
1998-08-01,6,36,3.14E-01,0.4261945
1998-09-01,6,36,3.88E-01,0.43112954
1998-10-01,6,36,5.08E-01,0.5248951
1998-11-01,6,36,6.41E-01,NA
1998-12-01,6,36,7.50E-01,NA
1999-01-01,6,36,8.10E-01,NA
1999-02-01,6,36,8.08E-01,NA
1999-03-01,6,36,7.46E-01,NA
1999-04-01,6,36,6.42E-01,NA
1999-05-01,6,36,5.21E-01,0.51009
1999-06-01,6,36,4.16E-01,0.38177925
1999-07-01,6,36,3.59E-01,0.38177925
1999-08-01,6,36,3.67E-01,0.4113894
1999-09-01,6,36,4.36E-01,0.53970015
1999-10-01,6,36,5.46E-01,0.5298301
1999-11-01,6,36,6.64E-01,NA
1999-12-01,6,36,7.60E-01,NA
2000-01-01,6,36,8.11E-01,NA
2000-02-01,6,36,8.05E-01,NA
2000-03-01,6,36,7.46E-01,NA
2000-04-01,6,36,6.48E-01,0.7074911
2000-05-01,6,36,5.37E-01,0.515025
2000-06-01,6,36,4.41E-01,0.45086965
2000-07-01,6,36,3.88E-01,0.27814367
2000-08-01,6,36,3.93E-01,0.27814367
2000-09-01,6,36,4.54E-01,0.44593462
2000-10-01,6,36,5.49E-01,0.5248951
2000-11-01,6,36,6.52E-01,NA
2000-12-01,6,36,7.36E-01,NA
2001-01-01,6,36,7.79E-01,NA
2001-02-01,6,36,7.72E-01,NA
2001-03-01,6,36,7.16E-01,NA
2001-04-01,6,36,6.25E-01,0.6532058
2001-05-01,6,36,5.22E-01,0.4804798
2001-06-01,6,36,4.35E-01,0.39658433
2001-07-01,6,36,3.87E-01,0.42125946
2001-08-01,6,36,3.91E-01,0.40151936
2001-09-01,6,36,4.46E-01,0.45086965
2001-10-01,6,36,5.33E-01,0.515025
2001-11-01,6,36,6.28E-01,NA
2001-12-01,6,36,7.06E-01,NA
2002-01-01,6,36,7.47E-01,NA
2002-02-01,6,36,7.43E-01,NA
2002-03-01,6,36,6.94E-01,NA
2002-04-01,6,36,6.13E-01,0.51996005
2002-05-01,6,36,5.20E-01,0.51009
2002-06-01,6,36,4.41E-01,0.50515497
2002-07-01,6,36,4.00E-01,0.39658433
2002-08-01,6,36,4.07E-01,0.40151936
2002-09-01,6,36,4.59E-01,0.50515497
2002-10-01,6,36,5.41E-01,0.5298301
2002-11-01,6,36,6.31E-01,NA
2002-12-01,6,36,7.06E-01,NA
2003-01-01,6,36,7.47E-01,NA
2003-02-01,6,36,7.45E-01,NA
2003-03-01,6,36,7.02E-01,NA
2003-04-01,6,36,6.28E-01,0.7124261
2003-05-01,6,36,5.42E-01,0.5446352
2003-06-01,6,36,4.70E-01,0.4804798
