date,group,cluster,reconstructed,observed
2003-07-01,6,36,4.32E-01,0.40151936
2003-08-01,6,36,4.39E-01,0.4607397
2003-09-01,6,36,4.89E-01,0.4607397
2003-10-01,6,36,5.66E-01,0.5446352
2003-11-01,6,36,6.50E-01,NA
2003-12-01,6,36,7.21E-01,NA
2004-01-01,6,36,7.60E-01,NA
2004-02-01,6,36,7.60E-01,NA
2004-03-01,6,36,7.18E-01,NA
2004-04-01,6,36,6.47E-01,0.7124261
2004-05-01,6,36,5.65E-01,0.63346565
2004-06-01,6,36,4.94E-01,0.47554478
2004-07-01,6,36,4.56E-01,0.3916493
2004-08-01,6,36,4.62E-01,0.3521691
2004-09-01,6,36,5.08E-01,0.47060975
2004-10-01,6,36,5.80E-01,0.5298301
2004-11-01,6,36,6.60E-01,NA
2004-12-01,6,36,7.27E-01,NA
2005-01-01,6,36,7.64E-01,NA
2005-02-01,6,36,7.62E-01,NA
2005-03-01,6,36,7.20E-01,NA
2005-04-01,6,36,6.48E-01,0.7124261
2005-05-01,6,36,5.64E-01,0.5298301
2005-06-01,6,36,4.91E-01,0.50021994
2005-07-01,6,36,4.51E-01,0.4261945
2005-08-01,6,36,4.55E-01,0.48541483
2005-09-01,6,36,4.98E-01,0.48541483
2005-10-01,6,36,5.69E-01,0.5643753
2005-11-01,6,36,6.47E-01,NA
2005-12-01,6,36,7.13E-01,NA
2006-01-01,6,36,7.50E-01,NA
2006-02-01,6,36,7.47E-01,NA
2006-03-01,6,36,7.03E-01,NA
2006-04-01,6,36,6.28E-01,0.692686
2006-05-01,6,36,5.41E-01,0.61866057
2006-06-01,6,36,4.66E-01,0.43606457
2006-07-01,6,36,4.24E-01,0.47060975
2006-08-01,6,36,4.26E-01,0.32749394
2006-09-01,6,36,4.71E-01,0.4607397
2006-10-01,6,36,5.44E-01,0.6285306
2006-11-01,6,36,6.24E-01,NA
2006-12-01,6,36,6.94E-01,NA
2007-01-01,6,36,7.34E-01,NA
2007-02-01,6,36,7.33E-01,NA
2007-03-01,6,36,6.90E-01,NA
2007-04-01,6,36,6.14E-01,0.7124261
2007-05-01,6,36,5.24E-01,0.6384007
2007-06-01,6,36,4.46E-01,0.5841154
2007-07-01,6,36,4.02E-01,0.4409996
2007-08-01,6,36,4.05E-01,0.4952849
2007-09-01,6,36,4.52E-01,0.4952849
2007-10-01,6,36,5.28E-01,0.5298301
2007-11-01,6,36,6.13E-01,NA
2007-12-01,6,36,6.87E-01,NA
2008-01-01,6,36,7.33E-01,NA
2008-02-01,6,36,7.36E-01,NA
2008-03-01,6,36,6.95E-01,NA
2008-04-01,6,36,6.19E-01,0.7124261
2008-05-01,6,36,5.26E-01,0.50515497
2008-06-01,6,36,4.44E-01,0.4952849
2008-07-01,6,36,3.97E-01,0.4607397
2008-08-01,6,36,3.98E-01,0.38177925
2008-09-01,6,36,4.45E-01,0.3916493
2008-10-01,6,36,5.23E-01,0.47554478
2008-11-01,6,36,6.12E-01,NA
2008-12-01,6,36,6.90E-01,NA
2009-01-01,6,36,7.39E-01,NA
2009-02-01,6,36,7.45E-01,NA
2009-03-01,6,36,7.05E-01,NA
2009-04-01,6,36,6.26E-01,0.59892046
2009-05-01,6,36,5.27E-01,0.6038555
2009-06-01,6,36,4.37E-01,0.48541483
2009-07-01,6,36,3.82E-01,0.35710412
2009-08-01,6,36,3.78E-01,0.35710412
2009-09-01,6,36,4.22E-01,0.5446352
2009-10-01,6,36,5.00E-01,0.6038555
2009-11-01,6,36,5.89E-01,NA
2009-12-01,6,36,6.69E-01,NA
2010-01-01,6,36,7.20E-01,NA
2010-02-01,6,36,7.30E-01,NA
2010-03-01,6,36,6.94E-01,NA
2010-04-01,6,36,6.20E-01,0.6532058
2010-05-01,6,36,5.25E-01,0.6532058
2010-06-01,6,36,4.39E-01,0.47554478
2010-07-01,6,36,3.87E-01,0.3916493
2010-08-01,6,36,3.88E-01,0.38177925
2010-09-01,6,36,4.38E-01,0.5890504
2010-10-01,6,36,5.23E-01,0.59398544
2010-11-01,6,36,6.21E-01,NA
2010-12-01,6,36,7.11E-01,NA
2011-01-01,6,36,7.73E-01,NA
2011-02-01,6,36,7.97E-01,NA
2011-03-01,6,36,7.78E-01,NA
2011-04-01,6,36,7.21E-01,0.7124261
2011-05-01,6,36,6.43E-01,0.69762105
2011-06-01,6,36,5.69E-01,0.5693103
2011-07-01,6,36,5.23E-01,0.49034986
2011-08-01,6,36,5.22E-01,0.4409996
2011-09-01,6,36,5.62E-01,0.50021994
2011-10-01,6,36,6.27E-01,0.50021994
2011-11-01,6,36,6.93E-01,NA
2011-12-01,6,36,7.42E-01,NA
2012-01-01,6,36,7.56E-01,NA
2012-02-01,6,36,7.28E-01,NA
2012-03-01,6,36,6.59E-01,NA
2012-04-01,6,36,5.59E-01,0.692686
2012-05-01,6,36,4.51E-01,0.6038555
2012-06-01,6,36,3.60E-01,0.36697417
2012-07-01,6,36,3.10E-01,0.04619736
2012-08-01,6,36,3.10E-01,0.04619736
2012-09-01,6,36,3.55E-01,0.337364
2012-10-01,6,36,4.32E-01,NA
2012-11-01,6,36,5.22E-01,NA
2012-12-01,6,36,6.04E-01,NA
2013-01-01,6,36,6.64E-01,NA
2013-02-01,6,36,6.92E-01,NA
2013-03-01,6,36,6.84E-01,NA
2013-04-01,6,36,6.48E-01,NA
2013-05-01,6,36,5.95E-01,0.7124261
2013-06-01,6,36,5.46E-01,0.7025561
2013-07-01,6,36,5.18E-01,0.49034986
2013-08-01,6,36,5.22E-01,0.4409996
2013-09-01,6,36,5.57E-01,0.43606457
2013-10-01,6,36,6.15E-01,0.6729459
2013-11-01,6,36,6.79E-01,NA
2013-12-01,6,36,7.36E-01,NA
2014-01-01,6,36,7.71E-01,NA
2014-02-01,6,36,7.76E-01,NA
2014-03-01,6,36,7.49E-01,NA
2014-04-01,6,36,6.94E-01,0.692686
2014-05-01,6,36,6.24E-01,0.7025561
2014-06-01,6,36,5.58E-01,0.40151936
2014-07-01,6,36,5.14E-01,0.41632444
2014-08-01,6,36,5.01E-01,0.35710412
2014-09-01,6,36,5.21E-01,0.35710412
2014-10-01,6,36,5.65E-01,0.5248951
2014-11-01,6,36,6.17E-01,NA
2014-12-01,6,36,6.65E-01,NA
2015-01-01,6,36,6.94E-01,NA
2015-02-01,6,36,6.98E-01,NA
2015-03-01,6,36,6.74E-01,NA
2015-04-01,6,36,6.25E-01,0.6285306
2015-05-01,6,36,5.65E-01,0.6384007
2015-06-01,6,36,5.07E-01,0.49034986
2015-07-01,6,36,4.67E-01,0.49034986
2015-08-01,6,36,4.52E-01,0.46567473
2015-09-01,6,36,4.62E-01,0.41632444
2015-10-01,6,36,4.88E-01,NA
2015-11-01,6,36,5.18E-01,NA
2015-12-01,6,36,5.38E-01,NA
1984-01-01,4,26,0.54515564,NA
1984-02-01,4,26,0.8640462,NA
1984-03-01,4,26,0.9065207,NA
1984-04-01,4,26,0.7550214,NA
1984-05-01,4,26,0.50954103,NA
1984-06-01,4,26,0.25402087,NA
1984-07-01,4,26,0.07446828,NA
1984-08-01,4,26,0.06140263,NA
1984-09-01,4,26,0.2553406,NA
1984-10-01,4,26,0.5881092,NA
1984-11-01,4,26,0.9576229,NA
1984-12-01,4,26,1.2725993,NA
1985-01-01,4,26,1.4576707,NA
1985-02-01,4,26,1.446879,NA
1985-03-01,4,26,1.2304063,NA
1985-04-01,4,26,0.8602774,NA
1985-05-01,4,26,0.41482288,NA
1985-06-01,4,26,0.00397767,NA
1985-07-01,4,26,-0.21764596,NA
1985-08-01,4,26,-0.14634499,0.24984592
1985-09-01,4,26,0.18466811,0.5561897
1985-10-01,4,26,0.655818,0.65830433
1985-11-01,4,26,1.1196806,0.24984592
1985-12-01,4,26,1.4640467,NA
1986-01-01,4,26,1.6117493,NA
1986-02-01,4,26,1.5286717,NA
1986-03-01,4,26,1.2392739,1.5569128
1986-04-01,4,26,0.79434,1.1688772
1986-05-01,4,26,0.2549895,1.2097231
1986-06-01,4,26,-0.25456947,-1.3227189
1986-07-01,4,26,-0.5248072,-1.3635647
1986-08-01,4,26,-0.4443286,-0.97552925
1986-09-01,4,26,-0.07189666,0.57661265
1986-10-01,4,26,0.43999904,1.230146
1986-11-01,4,26,0.9258825,NA
1986-12-01,4,26,1.2840861,NA
1987-01-01,4,26,1.4569168,NA
1987-02-01,4,26,1.402199,NA
1987-03-01,4,26,1.1259905,NA
1987-04-01,4,26,0.67764986,NA
1987-05-01,4,26,0.12277445,1.0871856
1987-06-01,4,26,-0.4046195,-1.3635647
1987-07-01,4,26,-0.67396843,-1.3635647
1987-08-01,4,26,-0.56957877,NA
1987-09-01,4,26,-0.14870773,-1.0572209
1987-10-01,4,26,0.42264032,1.0259168
1987-11-01,4,26,0.95438546,NA
1987-12-01,4,26,1.3537548,NA
1988-01-01,4,26,1.5726645,NA
1988-02-01,4,26,1.569447,1.6181816
1988-03-01,4,26,1.3450348,1.6181816
1988-04-01,4,26,0.9427234,0.92380226
1988-05-01,4,26,0.42622507,0.9442252
1988-06-01,4,26,-0.09399384,-0.21988124
1988-07-01,4,26,-0.41035658,-0.26072708
1988-08-01,4,26,-0.36698586,-0.26072708
1988-09-01,4,26,0.01738309,NA
1988-10-01,4,26,0.5825842,0.82168764
1988-11-01,4,26,1.1284978,NA
1988-12-01,4,26,1.5472032,NA
1989-01-01,4,26,1.7796562,NA
1989-02-01,4,26,1.7808803,NA
1989-03-01,4,26,1.5613426,1.230146
1989-04-01,4,26,1.1711327,1.3118378
1989-05-01,4,26,0.669574,0.3315376
1989-06-01,4,26,0.15822986,NA
1989-07-01,4,26,-0.16509475,NA
1989-08-01,4,26,-0.14964062,NA
1989-09-01,4,26,0.20168868,0.5561897
1989-10-01,4,26,0.7465423,0.92380226
1989-11-01,4,26,1.2822323,0.8625335
1989-12-01,4,26,1.6919082,NA
1990-01-01,4,26,1.9157449,NA
1990-02-01,4,26,1.9079584,NA
1990-03-01,4,26,1.6817045,NA
1990-04-01,4,26,1.2883031,NA
1990-05-01,4,26,0.7827724,NA
1990-06-01,4,26,0.2680003,NA
1990-07-01,4,26,-0.0562103,0.3519605
1990-08-01,4,26,-0.05243966,-0.01565203
1990-09-01,4,26,0.27921218,-0.01565203
1990-10-01,4,26,0.8010173,0.9442252
1990-11-01,4,26,1.3107795,0.88295645
1990-12-01,4,26,1.6980376,NA
1991-01-01,4,26,1.9061575,NA
1991-02-01,4,26,1.8843355,-0.01565203
1991-03-01,4,26,1.6401875,NA
1991-04-01,4,26,1.2193762,1.3118378
1991-05-01,4,26,0.67279387,1.3118378
1991-06-01,4,26,0.11277103,0.5970355
1991-07-01,4,26,-0.24752828,0.4132293
1991-08-01,4,26,-0.26253662,-0.3832646
1991-09-01,4,26,0.07645972,NA
1991-10-01,4,26,0.6148701,0.57661265
1991-11-01,4,26,1.131296,NA
1991-12-01,4,26,1.5192096,NA
1992-01-01,4,26,1.7282667,NA
1992-02-01,4,26,1.7070055,NA
1992-03-01,4,26,1.4484556,NA
1992-04-01,4,26,0.98346055,NA
1992-05-01,4,26,0.36141267,0.5561897
1992-06-01,4,26,-0.27652708,NA
1992-07-01,4,26,-0.66999125,-1.3431418
1992-08-01,4,26,-0.62325376,-1.3431418
1992-09-01,4,26,-0.14408329,-1.3635647
1992-10-01,4,26,0.51848614,0.9442252
1992-11-01,4,26,1.1119643,0.8625335
1992-12-01,4,26,1.5421928,NA
1993-01-01,4,26,1.7737087,NA
1993-02-01,4,26,1.7724465,NA
1993-03-01,4,26,1.5410328,1.5569128
1993-04-01,4,26,1.117115,1.0667627
1993-05-01,4,26,0.5584983,1.0667627
1993-06-01,4,26,0.00841137,0.16815424
1993-07-01,4,26,-0.29783857,NA
1993-08-01,4,26,-0.21518551,-0.28114998
1993-09-01,4,26,0.2228721,0.92380226
1993-10-01,4,26,0.8142641,0.985071
1993-11-01,4,26,1.3506751,NA
1993-12-01,4,26,1.7389193,NA
1994-01-01,4,26,1.9376949,NA
1994-02-01,4,26,1.9205306,NA
1994-03-01,4,26,1.6959686,NA
1994-04-01,4,26,1.2947598,NA
1994-05-01,4,26,0.75789255,NA
1994-06-01,4,26,0.20634788,0.985071
1994-07-01,4,26,-0.13454497,0.31111467
1994-08-01,4,26,-0.11795004,NA
1994-09-01,4,26,0.23942214,NA
1994-10-01,4,26,0.7708902,NA
1994-11-01,4,26,1.2850317,NA
1994-12-01,4,26,1.6771185,NA
1995-01-01,4,26,1.8848945,NA
1995-02-01,4,26,1.8715681,NA
1995-03-01,4,26,1.6475315,1.5773357
1995-04-01,4,26,1.2419214,1.5773357
1995-05-01,4,26,0.68502516,1.5569128
1995-06-01,4,26,0.09237672,0.57661265
1995-07-01,4,26,-0.28601474,-0.15861247
1995-08-01,4,26,-0.26929215,-0.9959522
1995-09-01,4,26,0.12620215,-1.1184897
1995-10-01,4,26,0.703614,0.88295645
1995-11-01,4,26,1.2554165,1.4547982
1995-12-01,4,26,1.6726284,NA
1996-01-01,4,26,1.889952,NA
1996-02-01,4,26,1.8775592,NA
1996-03-01,4,26,1.6553228,NA
1996-04-01,4,26,1.2538941,1.5569128
1996-05-01,4,26,0.70193976,0.5561897
1996-06-01,4,26,0.11580959,0.57661265
1996-07-01,4,26,-0.2505706,0.5561897
1996-08-01,4,26,-0.21308066,-0.9551063
1996-09-01,4,26,0.19465423,-0.62833965
1996-10-01,4,26,0.764206,1.0259168
1996-11-01,4,26,1.2984315,1.3935294
1996-12-01,4,26,1.6937578,NA
1997-01-01,4,26,1.8890224,NA
1997-02-01,4,26,1.8617418,NA
1997-03-01,4,26,1.633926,1.475221
1997-04-01,4,26,1.2339604,1.495644
1997-05-01,4,26,0.6943618,1.495644
1997-06-01,4,26,0.13905048,-1.3635647
1997-07-01,4,26,-0.19169824,-1.3635647
1997-08-01,4,26,-0.13884991,-0.01565203
1997-09-01,4,26,0.24628285,NA
1997-10-01,4,26,0.76888835,NA
1997-11-01,4,26,1.2567065,NA
1997-12-01,4,26,1.6178843,NA
1998-01-01,4,26,1.794084,NA
1998-02-01,4,26,1.7592105,NA
1998-03-01,4,26,1.5294393,NA
1998-04-01,4,26,1.1310735,1.1484544
1998-05-01,4,26,0.6053183,NA
1998-06-01,4,26,0.08527796,0.5970355
1998-07-01,4,26,-0.20835853,NA
1998-08-01,4,26,-0.14518762,0.04561672
1998-09-01,4,26,0.21592481,0.4132293
1998-10-01,4,26,0.6964438,1.1484544
1998-11-01,4,26,1.1447572,NA
1998-12-01,4,26,1.4784786,NA
1999-01-01,4,26,1.6417884,NA
1999-02-01,4,26,1.6057985,1.5364898
1999-03-01,4,26,1.3799739,1.5569128
1999-04-01,4,26,0.988152,1.250569
1999-05-01,4,26,0.4781844,1.230146
1999-06-01,4,26,-0.01417196,0.5970355
1999-07-01,4,26,-0.28650713,0.08646256
1999-08-01,4,26,-0.22669187,0.39280635
1999-09-01,4,26,0.10908642,1.2097231
1999-10-01,4,26,0.55621254,1.230146
1999-11-01,4,26,0.9736968,1.4343753
1999-12-01,4,26,1.2839855,NA
2000-01-01,4,26,1.4355086,NA
2000-02-01,4,26,1.3982661,1.0259168
2000-03-01,4,26,1.1734536,NA
2000-04-01,4,26,0.7802273,0.9442252
2000-05-01,4,26,0.27215093,NA
2000-06-01,4,26,-0.20855497,-1.3635647
2000-07-01,4,26,-0.46919832,-1.3635647
2000-08-01,4,26,-0.409266,-0.21988124
2000-09-01,4,26,-0.08122682,-1.3635647
2000-10-01,4,26,0.3572611,-1.3635647
2000-11-01,4,26,0.767465,0.9442252
2000-12-01,4,26,1.0737691,NA
2001-01-01,4,26,1.2283885,NA
2001-02-01,4,26,1.2010477,1.1076086
2001-03-01,4,26,0.98721665,1.1076086
2001-04-01,4,26,0.60415775,0.39280635
2001-05-01,4,26,0.11229357,0.80126476
2001-06-01,4,26,-0.34097803,-0.01565203
2001-07-01,4,26,-0.57176584,-0.01565203
2001-08-01,4,26,-0.4880642,-1.1184897
2001-09-01,4,26,-0.1418364,-1.0572209
2001-10-01,4,26,0.3106019,0.57661265
2001-11-01,4,26,0.73165935,0.985071
2001-12-01,4,26,1.0479882,NA
2002-01-01,4,26,1.2148951,NA
2002-02-01,4,26,1.2033162,1.0871856
2002-03-01,4,26,1.0079722,1.3526835
2002-04-01,4,26,0.64614135,1.3526835
2002-05-01,4,26,0.17725347,0.57661265
2002-06-01,4,26,-0.25696135,-1.3635647
2002-07-01,4,26,-0.47858876,-1.3635647
2002-08-01,4,26,-0.39622796,-1.0776439
2002-09-01,4,26,-0.05815648,0.04561672
2002-10-01,4,26,0.38540408,0.9033793
2002-11-01,4,26,0.80083436,0.9033793
2002-12-01,4,26,1.1162635,NA
2003-01-01,4,26,1.285765,NA
2003-02-01,4,26,1.2779403,NA
2003-03-01,4,26,1.0864091,1.3526835
2003-04-01,4,26,0.7283052,1.1893002
2003-05-01,4,26,0.26148242,0.04561672
2003-06-01,4,26,-0.1741231,-0.01565203
2003-07-01,4,26,-0.40077287,-0.21988124
2003-08-01,4,26,-0.32912856,0.10688549
2003-09-01,4,26,-0.0083598,0.739996
2003-10-01,4,26,0.41642657,0.7604189
2003-11-01,4,26,0.8177848,1.1076086
2003-12-01,4,26,1.1261814,NA
2004-01-01,4,26,1.2934325,NA
2004-02-01,4,26,1.2845343,NA
2004-03-01,4,26,1.0909915,1.1076086
2004-04-01,4,26,0.72996986,1.1688772
2004-05-01,4,26,0.26096475,0.5970355
2004-06-01,4,26,-0.17392147,0.5970355
2004-07-01,4,26,-0.3997112,-0.56707084
2004-08-01,4,26,-0.33531028,-0.07692079
2004-09-01,4,26,-0.03320213,0.5357668
2004-10-01,4,26,0.36807665,0.5357668
2004-11-01,4,26,0.7491338,0.5357668
2004-12-01,4,26,1.0434774,NA
2005-01-01,4,26,1.202063,NA
2005-02-01,4,26,1.1872109,-1.0776439
2005-03-01,4,26,0.9870784,-1.0776439
2005-04-01,4,26,0.61821425,-1.0776439
2005-05-01,4,26,0.14487085,-1.0776439
2005-06-01,4,26,-0.28619945,-1.0776439
2005-07-01,4,26,-0.506645,-1.2410272
2005-08-01,4,26,-0.44660878,-0.07692079
2005-09-01,4,26,-0.16139348,0.47449803
2005-10-01,4,26,0.21705079,0.39280635
2005-11-01,4,26,0.5772574,1.0259168
2005-12-01,4,26,0.8563506,NA
2006-01-01,4,26,1.0062243,NA
2006-02-01,4,26,0.9876269,0.9442252
2006-03-01,4,26,0.7847315,0.9442252
2006-04-01,4,26,0.41343066,0.5970355
2006-05-01,4,26,-0.05592348,0.3519605
2006-06-01,4,26,-0.47378325,-0.07692079
2006-07-01,4,26,-0.6824093,-0.21988124
2006-08-01,4,26,-0.6216751,-0.21988124
2006-09-01,4,26,-0.346493,-0.21988124
2006-10-01,4,26,0.01674409,0.47449803
2006-11-01,4,26,0.3628003,0.9442252
2006-12-01,4,26,0.6329487,NA
2007-01-01,4,26,0.78148925,NA
2007-02-01,4,26,0.76853156,0.8421106
2007-03-01,4,26,0.5744509,0.5970355
2007-04-01,4,26,0.21368378,-0.05649788
2007-05-01,4,26,-0.24092792,-1.3635647
2007-06-01,4,26,-0.6422103,-1.3635647
2007-07-01,4,26,-0.8415126,-0.24030416
2007-08-01,4,26,-0.7800734,-1.3635647
2007-09-01,4,26,-0.50739735,-0.01565203
2007-10-01,4,26,-0.14765742,-0.01565203
2007-11-01,4,26,0.19545385,0.31111467
2007-12-01,4,26,0.46631044,NA
2008-01-01,4,26,0.62191683,NA
2008-02-01,4,26,0.62289137,0.3315376
2008-03-01,4,26,0.4469692,0.04561672
2008-04-01,4,26,0.10556543,-0.1790354
2008-05-01,4,26,-0.33106673,-0.07692079
2008-06-01,4,26,-0.72143096,-1.3635647
2008-07-01,4,26,-0.9210353,-1.3635647
2008-08-01,4,26,-0.864695,-1.3227189
2008-09-01,4,26,-0.5935525,-1.3227189
2008-10-01,4,26,-0.23315781,NA
2008-11-01,4,26,0.10867712,0.5970355
2008-12-01,4,26,0.37774774,NA
2009-01-01,4,26,0.53449833,NA
2009-02-01,4,26,0.54279023,0.7195731
2009-03-01,4,26,0.38137454,0.739996
2009-04-01,4,26,0.05956623,0.739996
2009-05-01,4,26,-0.35802883,0.5561897
2009-06-01,4,26,-0.73942566,-0.07692079
2009-07-01,4,26,-0.9442908,-1.3635647
2009-08-01,4,26,-0.89959264,-1.3635647
2009-09-01,4,26,-0.6356198,-1.036798
2009-10-01,4,26,-0.27386755,0.29069176
2009-11-01,4,26,0.0692208,0.61745846
2009-12-01,4,26,0.33541504,NA
2010-01-01,4,26,0.49118525,NA
2010-02-01,4,26,0.5085893,0.61745846
2010-03-01,4,26,0.37254924,0.39280635
2010-04-01,4,26,0.09232865,-1.0776439
2010-05-01,4,26,-0.27988163,-0.11776663
2010-06-01,4,26,-0.6354182,-1.3635647
2010-07-01,4,26,-0.8444582,-1.3431418
2010-08-01,4,26,-0.8219513,0.10688549
2010-09-01,4,26,-0.58206713,-1.3635647
2010-10-01,4,26,-0.24301188,-0.97552925
2010-11-01,4,26,0.06873676,1.1076086
2010-12-01,4,26,0.29416794,NA
2011-01-01,4,26,0.4075042,NA
2011-02-01,4,26,0.3871918,0.9646481
2011-03-01,4,26,0.22258484,NA
2011-04-01,4,26,-0.07313373,0.16815424
2011-05-01,4,26,-0.44712505,-1.0776439
2011-06-01,4,26,-0.80031514,-1.1184897
2011-07-01,4,26,-1.0247976,-1.0776439
2011-08-01,4,26,-1.0595489,-1.036798
2011-09-01,4,26,-0.9209033,-1.0776439
2011-10-01,4,26,-0.69216067,-1.1184897
2011-11-01,4,26,-0.46955302,-1.2001814
2011-12-01,4,26,-0.31827468,NA
2012-01-01,4,26,-0.2738566,NA
2012-02-01,4,26,-0.35461712,NA
2012-03-01,4,26,-0.5633054,NA
2012-04-01,4,26,-0.87891626,NA
2012-05-01,4,26,-1.2413182,-1.3022959
2012-06-01,4,26,-1.5497563,-1.3431418
2012-07-01,4,26,-1.7053258,-1.3635647
2012-08-01,4,26,-1.6640482,-1.3635647
2012-09-01,4,26,-1.457577,-1.3022959
2012-10-01,4,26,-1.1638519,-1.0776439
2012-11-01,4,26,-0.8632972,-1.0776439
2012-12-01,4,26,-0.622671,NA
2013-01-01,4,26,-0.49007377,NA
2013-02-01,4,26,-0.48907617,-1.0776439
2013-03-01,4,26,-0.6190063,-1.0776439
2013-04-01,4,26,-0.8547656,-1.0776439
2013-05-01,4,26,-1.141056,-1.0776439
2013-06-01,4,26,-1.3964151,-1.3227189
2013-07-01,4,26,-1.5427827,-1.3635647
2013-08-01,4,26,-1.541427,-1.3635647
2013-09-01,4,26,-1.4040414,-1.3635647
2013-10-01,4,26,-1.1785295,-1.3635647
2013-11-01,4,26,-0.92978716,-1.3635647
2013-12-01,4,26,-0.72367835,NA
2014-01-01,4,26,-0.61197144,NA
2014-02-01,4,26,-0.62172157,-1.1593355
2014-03-01,4,26,-0.7524166,NA
2014-04-01,4,26,-0.9753986,-1.0776439
2014-05-01,4,26,-1.2329508,-1.0776439
2014-06-01,4,26,-1.4493366,-1.0776439
2014-07-01,4,26,-1.5602853,-1.0776439
2014-08-01,4,26,-1.5402646,-1.1184897
2014-09-01,4,26,-1.4054614,-1.0776439
2014-10-01,4,26,-1.1991522,-1.0776439
2014-11-01,4,26,-0.9771305,-1.0776439
2014-12-01,4,26,-0.7953658,NA
2015-01-01,4,26,-0.69691163,NA
2015-02-01,4,26,-0.70193666,-1.0776439
2015-03-01,4,26,-0.80544424,NA
2015-04-01,4,26,-0.9791658,-1.0776439
2015-05-01,4,26,-1.1751589,-1.0776439
2015-06-01,4,26,-1.3367524,-1.3635647
2015-07-01,4,26,-1.4187824,-1.3635647
2015-08-01,4,26,-1.4050416,-1.3635647
2015-09-01,4,26,-1.3096104,-1.3635647
2015-10-01,4,26,-1.1660935,-1.3635647
2015-11-01,4,26,-1.0158373,NA
2015-12-01,4,26,-0.8979786,NA
